format=1 tracks=8 division=240

BA   26   CR         3   TR  2   CH  2   NT  G-            1/5
BA   26   CR     3+1/4   TR  2   CH  2   NT  G             1/5
BA   26   CR     3+1/2   TR  2   CH  2   NT  G-            1/5
BA   26   CR     3+3/4   TR  2   CH  2   NT  G             1/5

BA   27   CR         0   TR  1   CH  1   NT  C-          1+1/5
BA   27   CR         0   TR  2   CH  2   NT  C             1/5
BA   27   CR         0   TR  3   CH  3   NT  C''           3/5
BA   27   CR         0   TR  4   CH  4   NT  C''           3/5
BA   27   CR         0   TR  7   CH 10   NT  B--           2/5
BA   27   CR       1/4   TR  2   CH  2   NT  C'            1/5
BA   27   CR       1/2   TR  2   CH  2   NT  C             1/5
BA   27   CR       3/4   TR  2   CH  2   NT  C'            1/5
BA   27   CR       3/4   TR  3   CH  3   NT  C''           1/5
BA   27   CR       3/4   TR  4   CH  4   NT  C''           1/5
BA   27   CR         1   TR  2   CH  2   NT  C             1/5
BA   27   CR         1   TR  3   CH  3   NT  Bb'           2/5
BA   27   CR         1   TR  4   CH  4   NT  Bb'           2/5
BA   27   CR     1+1/4   TR  2   CH  2   NT  C'            1/5
BA   27   CR     1+1/2   TR  1   CH  1   NT  G--           2/5
BA   27   CR     1+1/2   TR  2   CH  2   NT  C             1/5
BA   27   CR     1+1/2   TR  3   CH  3   NT  G'            2/5
BA   27   CR     1+1/2   TR  4   CH  4   NT  G'            2/5
BA   27   CR     1+3/4   TR  2   CH  2   NT  C'            1/5
BA   27   CR         2   TR  1   CH  1   NT  G#--          4/5
BA   27   CR         2   TR  2   CH  2   NT  G#-           1/5
BA   27   CR         2   TR  3   CH  3   NT  C''           4/5
BA   27   CR         2   TR  4   CH  4   NT  C''           4/5
BA   27   CR     2+1/4   TR  2   CH  2   NT  G#            1/5
BA   27   CR     2+1/2   TR  2   CH  2   NT  G#-           1/5
BA   27   CR     2+3/4   TR  2   CH  2   NT  G#            1/5
BA   27   CR         3   TR  1   CH  1   NT  G--           4/5
BA   27   CR         3   TR  2   CH  2   NT  G-            1/5
BA   27   CR     3+1/4   TR  2   CH  2   NT  G             1/5
BA   27   CR     3+1/2   TR  2   CH  2   NT  G-            1/5
BA   27   CR     3+3/4   TR  2   CH  2   NT  G             1/5

BA   28   CR         0   TR  1   CH  1   NT  C-          1+1/5
BA   28   CR         0   TR  2   CH  2   NT  C             1/5
BA   28   CR         0   TR  7   CH 10   NT  B--           2/5
BA   28   CR       1/4   TR  2   CH  2   NT  C'            1/5
BA   28   CR       1/2   TR  2   CH  2   NT  C             1/5
BA   28   CR       3/4   TR  2   CH  2   NT  C'            1/5
BA   28   CR         1   TR  2   CH  2   NT  C             1/5
BA   28   CR     1+1/4   TR  2   CH  2   NT  C'            1/5
BA   28   CR     1+1/2   TR  1   CH  1   NT  G--           2/5
BA   28   CR     1+1/2   TR  2   CH  2   NT  C             1/5
BA   28   CR     1+3/4   TR  2   CH  2   NT  C'            1/5
BA   28   CR         2   TR  1   CH  1   NT  G#--          4/5
BA   28   CR         2   TR  2   CH  2   NT  G#-           1/5
BA   28   CR     2+1/4   TR  2   CH  2   NT  G#            1/5
BA   28   CR     2+1/2   TR  2   CH  2   NT  G#-           1/5
BA   28   CR     2+3/4   TR  2   CH  2   NT  G#            1/5
BA   28   CR         3   TR  1   CH  1   NT  G--           4/5
BA   28   CR         3   TR  2   CH  2   NT  G-            1/5
BA   28   CR     3+1/4   TR  2   CH  2   NT  G             1/5
BA   28   CR     3+1/2   TR  2   CH  2   NT  G-            1/5
BA   28   CR     3+3/4   TR  2   CH  2   NT  G             1/5

BA   29   CR         0   TR  1   CH  1   NT  C-          1+1/5
BA   29   CR         0   TR  2   CH  2   NT  C             1/5
BA   29   CR         0   TR  3   CH  3   NT  C''           3/5
BA   29   CR         0   TR  4   CH  4   NT  C''           3/5
BA   29   CR         0   TR  7   CH 10   NT  B--           2/5
BA   29   CR       1/4   TR  2   CH  2   NT  C'            1/5
BA   29   CR       1/2   TR  2   CH  2   NT  C             1/5
BA   29   CR       3/4   TR  2   CH  2   NT  C'            1/5
BA   29   CR       3/4   TR  3   CH  3   NT  D''           1/5
BA   29   CR       3/4   TR  4   CH  4   NT  D''           1/5
BA   29   CR         1   TR  2   CH  2   NT  C             1/5
BA   29   CR         1   TR  3   CH  3   NT  Eb''          2/5
BA   29   CR         1   TR  4   CH  4   NT  Eb''          2/5
BA   29   CR     1+1/4   TR  2   CH  2   NT  C'            1/5
BA   29   CR     1+1/2   TR  1   CH  1   NT  G--           2/5
BA   29   CR     1+1/2   TR  2   CH  2   NT  C             1/5
BA   29   CR     1+1/2   TR  3   CH  3   NT  G''           2/5
BA   29   CR     1+1/2   TR  4   CH  4   NT  G''           2/5
BA   29   CR     1+3/4   TR  2   CH  2   NT  C'            1/5
BA   29   CR         2   TR  1   CH  1   NT  G#--          4/5
BA   29   CR         2   TR  2   CH  2   NT  G#-           1/5
BA   29   CR         2   TR  3   CH  3   NT  F#''          4/5
BA   29   CR         2   TR  4   CH  4   NT  F#''          4/5
BA   29   CR     2+1/4   TR  2   CH  2   NT  G#            1/5
BA   29   CR     2+1/2   TR  2   CH  2   NT  G#-           1/5
BA   29   CR     2+3/4   TR  2   CH  2   NT  G#            1/5
BA   29   CR     2+4/5   TR  3   CH 16   End of track
BA   29   CR     2+4/5   TR  4   CH 16   End of track
BA   29   CR         3   TR  1   CH  1   NT  G--           4/5
BA   29   CR         3   TR  2   CH  2   NT  G-            1/5
BA   29   CR     3+1/4   TR  2   CH  2   NT  G             1/5
BA   29   CR     3+1/2   TR  2   CH  2   NT  G-            1/5
BA   29   CR     3+3/4   TR  2   CH  2   NT  G             1/5

BA   30   CR         0   TR  1   CH  1   NT  C-          1+1/5
BA   30   CR         0   TR  2   CH  2   NT  C             1/5
BA   30   CR         0   TR  7   CH 10   NT  B--           2/5
BA   30   CR       1/4   TR  2   CH  2   NT  C'            1/5
BA   30   CR       1/2   TR  2   CH  2   NT  C             1/5
BA   30   CR       3/4   TR  2   CH  2   NT  C'            1/5
BA   30   CR         1   TR  2   CH  2   NT  C             1/5
BA   30   CR     1+1/4   TR  2   CH  2   NT  C'            1/5
BA   30   CR     1+1/2   TR  1   CH  1   NT  G--           2/5
BA   30   CR     1+1/2   TR  2   CH  2   NT  C             1/5
BA   30   CR     1+3/4   TR  2   CH  2   NT  C'            1/5
BA   30   CR         2   TR  1   CH  1   NT  G#--          4/5
BA   30   CR         2   TR  2   CH  2   NT  G#-           1/5
BA   30   CR     2+1/4   TR  2   CH  2   NT  G#            1/5
BA   30   CR     2+1/2   TR  2   CH  2   NT  G#-           1/5
BA   30   CR     2+3/4   TR  2   CH  2   NT  G#            1/5
BA   30   CR         3   TR  1   CH  1   NT  G--           4/5
BA   30   CR         3   TR  2   CH  2   NT  G-            1/5
BA   30   CR     3+1/4   TR  2   CH  2   NT  G             1/5
BA   30   CR     3+1/2   TR  2   CH  2   NT  G-            1/5
BA   30   CR     3+1/2   TR  5   CH  5   NT  G             2/5
BA   30   CR     3+3/4   TR  2   CH  2   NT  G             1/5

BA   31   CR         0   TR  5   CH  5   NT  C'          1+3/5
BA   31   CR         0   TR  6   CH  6   NT  C-            2/5
BA   31   CR         0   TR  6   CH  6   NT  G-            2/5
BA   31   CR         0   TR  6   CH  6   NT  Eb-           2/5
BA   31   CR         0   TR  7   CH 10   NT  E--           2/5
BA   31   CR       1/2   TR  6   CH  6   NT  C-            2/5
BA   31   CR       1/2   TR  6   CH  6   NT  G-            2/5
BA   31   CR       1/2   TR  6   CH  6   NT  Eb-           2/5
BA   31   CR       1/2   TR  7   CH 10   NT  E--           1/5
BA   31   CR       3/4   TR  7   CH 10   NT  E--          1/20
BA   31   CR     13/16   TR  7   CH 10   NT  E--          1/20
BA   31   CR       7/8   TR  7   CH 10   NT  E--          1/20
BA   31   CR     15/16   TR  7   CH 10   NT  E--          1/20
BA   31   CR         1   TR  6   CH  6   NT  C-            2/5
BA   31   CR         1   TR  6   CH  6   NT  G-            2/5
BA   31   CR         1   TR  6   CH  6   NT  Eb-           2/5
BA   31   CR         1   TR  7   CH 10   NT  E--           2/5
BA   31   CR     1+1/2   TR  6   CH  6   NT  Eb-           2/5
BA   31   CR     1+1/2   TR  6   CH  6   NT  G-            2/5
BA   31   CR     1+1/2   TR  6   CH  6   NT  C-            2/5
BA   31   CR     1+1/2   TR  7   CH 10   NT  E--           1/5
BA   31   CR     1+3/4   TR  7   CH 10   NT  E--          1/20
BA   31   CR   1+13/16   TR  7   CH 10   NT  E--          1/20
BA   31   CR     1+7/8   TR  7   CH 10   NT  E--          1/20
BA   31   CR   1+15/16   TR  7   CH 10   NT  E--          1/20
BA   31   CR         2   TR  6   CH  6   NT  C-            2/5
BA   31   CR         2   TR  6   CH  6   NT  G-            2/5
BA   31   CR         2   TR  6   CH  6   NT  Eb-           2/5
BA   31   CR         2   TR  7   CH 10   NT  E--           2/5
BA   31   CR     2+1/2   TR  5   CH  5   NT  D'            2/5
BA   31   CR     2+1/2   TR  6   CH  6   NT  G-            2/5
BA   31   CR     2+1/2   TR  6   CH  6   NT  Eb-           2/5
BA   31   CR     2+1/2   TR  6   CH  6   NT  C-            2/5
BA   31   CR     2+1/2   TR  7   CH 10   NT  E--           1/5
BA   31   CR     2+3/4   TR  7   CH 10   NT  E--          1/20
BA   31   CR   2+13/16   TR  7   CH 10   NT  E--          1/20
BA   31   CR     2+7/8   TR  7   CH 10   NT  E--          1/20
BA   31   CR   2+15/16   TR  7   CH 10   NT  E--          1/20
BA   31   CR         3   TR  5   CH  5   NT  Eb'           2/5
BA   31   CR         3   TR  6   CH  6   NT  C-            2/5
BA   31   CR         3   TR  6   CH  6   NT  G-            2/5
BA   31   CR         3   TR  6   CH  6   NT  Eb-           2/5
BA   31   CR         3   TR  7   CH 10   NT  E--           2/5
BA   31   CR     3+1/2   TR  5   CH  5   NT  G'            2/5
BA   31   CR     3+1/2   TR  6   CH  6   NT  G-            2/5
BA   31   CR     3+1/2   TR  6   CH  6   NT  Eb-           2/5
BA   31   CR     3+1/2   TR  6   CH  6   NT  C-            2/5
BA   31   CR     3+1/2   TR  7   CH 10   NT  E--           1/5
BA   31   CR     3+3/4   TR  7   CH 10   NT  E--          1/20
BA   31   CR   3+13/16   TR  7   CH 10   NT  E--          1/20

BA   32   CR         0   TR  5   CH  5   NT  F#'         1+3/5
BA   32   CR         0   TR  6   CH  6   NT  F#-           2/5
BA   32   CR         0   TR  6   CH  6   NT  A-            2/5
BA   32   CR         0   TR  6   CH  6   NT  D-            2/5
BA   32   CR         0   TR  7   CH 10   NT  E--           2/5
BA   32   CR       1/2   TR  6   CH  6   NT  F#-           2/5
BA   32   CR       1/2   TR  6   CH  6   NT  A-            2/5
BA   32   CR       1/2   TR  6   CH  6   NT  D-            2/5
BA   32   CR       1/2   TR  7   CH 10   NT  E--           1/5
BA   32   CR       3/4   TR  7   CH 10   NT  E--          1/20
BA   32   CR     13/16   TR  7   CH 10   NT  E--          1/20
BA   32   CR       7/8   TR  7   CH 10   NT  E--          1/20
BA   32   CR     15/16   TR  7   CH 10   NT  E--          1/20
BA   32   CR         1   TR  6   CH  6   NT  F#-           2/5
BA   32   CR         1   TR  6   CH  6   NT  A-            2/5
BA   32   CR         1   TR  6   CH  6   NT  D-            2/5
BA   32   CR         1   TR  7   CH 10   NT  E--           2/5
BA   32   CR     1+1/2   TR  6   CH  6   NT  D-            2/5
BA   32   CR     1+1/2   TR  6   CH  6   NT  A-            2/5
BA   32   CR     1+1/2   TR  6   CH  6   NT  F#-           2/5
BA   32   CR     1+1/2   TR  7   CH 10   NT  E--           1/5
BA   32   CR     1+3/4   TR  7   CH 10   NT  E--          1/20
BA   32   CR   1+13/16   TR  7   CH 10   NT  E--          1/20
BA   32   CR     1+7/8   TR  7   CH 10   NT  E--          1/20
BA   32   CR   1+15/16   TR  7   CH 10   NT  E--          1/20
BA   32   CR         2   TR  6   CH  6   NT  F#-           2/5
BA   32   CR         2   TR  6   CH  6   NT  A-            2/5
BA   32   CR         2   TR  6   CH  6   NT  D-            2/5
BA   32   CR         2   TR  7   CH 10   NT  E--           2/5
BA   32   CR     2+1/2   TR  5   CH  5   NT  Eb'           2/5
BA   32   CR     2+1/2   TR  6   CH  6   NT  A-            2/5
BA   32   CR     2+1/2   TR  6   CH  6   NT  D-            2/5
BA   32   CR     2+1/2   TR  6   CH  6   NT  F#-           2/5
BA   32   CR     2+1/2   TR  7   CH 10   NT  E--           1/5
BA   32   CR     2+3/4   TR  7   CH 10   NT  E--          1/20
BA   32   CR   2+13/16   TR  7   CH 10   NT  E--          1/20
BA   32   CR     2+7/8   TR  7   CH 10   NT  E--          1/20
BA   32   CR   2+15/16   TR  7   CH 10   NT  E--          1/20
BA   32   CR         3   TR  5   CH  5   NT  D'            2/5
BA   32   CR         3   TR  6   CH  6   NT  F#-           2/5
BA   32   CR         3   TR  6   CH  6   NT  A-            2/5
BA   32   CR         3   TR  6   CH  6   NT  D-            2/5
BA   32   CR         3   TR  7   CH 10   NT  E--           2/5
BA   32   CR     3+1/2   TR  5   CH  5   NT  C'            2/5
BA   32   CR     3+1/2   TR  6   CH  6   NT  A-            2/5
BA   32   CR     3+1/2   TR  6   CH  6   NT  D-            2/5
BA   32   CR     3+1/2   TR  6   CH  6   NT  F#-           2/5
BA   32   CR     3+1/2   TR  7   CH 10   NT  E--           1/5
BA   32   CR     3+3/4   TR  7   CH 10   NT  E--          1/20
BA   32   CR   3+13/16   TR  7   CH 10   NT  E--          1/20

BA   33   CR         0   TR  5   CH  5   NT  B           1+3/5
BA   33   CR         0   TR  6   CH  6   NT  B--           2/5
BA   33   CR         0   TR  6   CH  6   NT  G-            2/5
BA   33   CR         0   TR  6   CH  6   NT  D-            2/5
BA   33   CR         0   TR  7   CH 10   NT  E--           2/5
BA   33   CR       1/2   TR  6   CH  6   NT  B--           2/5
BA   33   CR       1/2   TR  6   CH  6   NT  G-            2/5
BA   33   CR       1/2   TR  6   CH  6   NT  D-            2/5
BA   33   CR       1/2   TR  7   CH 10   NT  E--           1/5
BA   33   CR       3/4   TR  7   CH 10   NT  E--          1/20
BA   33   CR     13/16   TR  7   CH 10   NT  E--          1/20
BA   33   CR       7/8   TR  7   CH 10   NT  E--          1/20
BA   33   CR     15/16   TR  7   CH 10   NT  E--          1/20
BA   33   CR         1   TR  6   CH  6   NT  B--           2/5
BA   33   CR         1   TR  6   CH  6   NT  G-            2/5
BA   33   CR         1   TR  6   CH  6   NT  D-            2/5
BA   33   CR         1   TR  7   CH 10   NT  E--           2/5
BA   33   CR     1+1/2   TR  6   CH  6   NT  D-            2/5
BA   33   CR     1+1/2   TR  6   CH  6   NT  G-            2/5
BA   33   CR     1+1/2   TR  6   CH  6   NT  B--           2/5
BA   33   CR     1+1/2   TR  7   CH 10   NT  E--           1/5
BA   33   CR     1+3/4   TR  7   CH 10   NT  E--          1/20
BA   33   CR   1+13/16   TR  7   CH 10   NT  E--          1/20
BA   33   CR     1+7/8   TR  7   CH 10   NT  E--          1/20
BA   33   CR   1+15/16   TR  7   CH 10   NT  E--          1/20
BA   33   CR         2   TR  6   CH  6   NT  B--           2/5
BA   33   CR         2   TR  6   CH  6   NT  G-            2/5
BA   33   CR         2   TR  6   CH  6   NT  D-            2/5
BA   33   CR         2   TR  7   CH 10   NT  E--           2/5
BA   33   CR     2+1/2   TR  5   CH  5   NT  G             2/5
BA   33   CR     2+1/2   TR  6   CH  6   NT  G-            2/5
BA   33   CR     2+1/2   TR  6   CH  6   NT  D-            2/5
BA   33   CR     2+1/2   TR  6   CH  6   NT  B--           2/5
BA   33   CR     2+1/2   TR  7   CH 10   NT  E--           1/5
BA   33   CR     2+3/4   TR  7   CH 10   NT  E--          1/20
BA   33   CR   2+13/16   TR  7   CH 10   NT  E--          1/20
BA   33   CR     2+7/8   TR  7   CH 10   NT  E--          1/20
BA   33   CR   2+15/16   TR  7   CH 10   NT  E--          1/20
BA   33   CR         3   TR  5   CH  5   NT  G#            2/5
BA   33   CR         3   TR  6   CH  6   NT  B--           2/5
BA   33   CR         3   TR  6   CH  6   NT  G-            2/5
BA   33   CR         3   TR  6   CH  6   NT  D-            2/5
BA   33   CR         3   TR  7   CH 10   NT  E--           2/5
BA   33   CR     3+1/2   TR  5   CH  5   NT  G             2/5
BA   33   CR     3+1/2   TR  6   CH  6   NT  G-            2/5
BA   33   CR     3+1/2   TR  6   CH  6   NT  D-            2/5
BA   33   CR     3+1/2   TR  6   CH  6   NT  B--           2/5
BA   33   CR     3+1/2   TR  7   CH 10   NT  E--           1/5
BA   33   CR     3+3/4   TR  7   CH 10   NT  E--          1/20
BA   33   CR   3+13/16   TR  7   CH 10   NT  E--          1/20

BA   34   CR         0   TR  5   CH  5   NT  C'          1+3/5
BA   34   CR         0   TR  6   CH  6   NT  C-            2/5
BA   34   CR         0   TR  6   CH  6   NT  G-            2/5
BA   34   CR         0   TR  6   CH  6   NT  Eb-           2/5
BA   34   CR         0   TR  7   CH 10   NT  E--           2/5
BA   34   CR       1/2   TR  6   CH  6   NT  Eb-           2/5
BA   34   CR       1/2   TR  6   CH  6   NT  G-            2/5
BA   34   CR       1/2   TR  6   CH  6   NT  C-            2/5
BA   34   CR       1/2   TR  7   CH 10   NT  E--           1/5
BA   34   CR       3/4   TR  7   CH 10   NT  E--          1/20
BA   34   CR     13/16   TR  7   CH 10   NT  E--          1/20
BA   34   CR       7/8   TR  7   CH 10   NT  E--          1/20
BA   34   CR     15/16   TR  7   CH 10   NT  E--          1/20
BA   34   CR         1   TR  6   CH  6   NT  Eb-           2/5
BA   34   CR         1   TR  6   CH  6   NT  G-            2/5
BA   34   CR         1   TR  6   CH  6   NT  C-            2/5
BA   34   CR         1   TR  7   CH 10   NT  E--           2/5
BA   34   CR     1+1/2   TR  6   CH  6   NT  G-            2/5
BA   34   CR     1+1/2   TR  6   CH  6   NT  Eb-           2/5
BA   34   CR     1+1/2   TR  6   CH  6   NT  C-            2/5
BA   34   CR     1+1/2   TR  7   CH 10   NT  E--           1/5
BA   34   CR     1+3/4   TR  7   CH 10   NT  E--          1/20
BA   34   CR   1+13/16   TR  7   CH 10   NT  E--          1/20
BA   34   CR     1+7/8   TR  7   CH 10   NT  E--          1/20
BA   34   CR   1+15/16   TR  7   CH 10   NT  E--          1/20
BA   34   CR         2   TR  6   CH  6   NT  C-            2/5
BA   34   CR         2   TR  6   CH  6   NT  Eb-           2/5
BA   34   CR         2   TR  6   CH  6   NT  G-            2/5
BA   34   CR         2   TR  7   CH 10   NT  E--           2/5
BA   34   CR     2+1/2   TR  6   CH  6   NT  G-            2/5
BA   34   CR     2+1/2   TR  6   CH  6   NT  Eb-           2/5
BA   34   CR     2+1/2   TR  6   CH  6   NT  C-            2/5
BA   34   CR     2+1/2   TR  7   CH 10   NT  E--           1/5
BA   34   CR     2+3/4   TR  7   CH 10   NT  E--          1/20
BA   34   CR   2+13/16   TR  7   CH 10   NT  E--          1/20
BA   34   CR     2+7/8   TR  7   CH 10   NT  E--          1/20
BA   34   CR   2+15/16   TR  7   CH 10   NT  E--          1/20
BA   34   CR         3   TR  6   CH  6   NT  C-            2/5
BA   34   CR         3   TR  6   CH  6   NT  Eb-           2/5
BA   34   CR         3   TR  6   CH  6   NT  G-            2/5
BA   34   CR         3   TR  7   CH 10   NT  E--           2/5
BA   34   CR     3+1/2   TR  5   CH  5   NT  G'            2/5
BA   34   CR     3+1/2   TR  6   CH  6   NT  C-            2/5
BA   34   CR     3+1/2   TR  6   CH  6   NT  Eb-           2/5
BA   34   CR     3+1/2   TR  6   CH  6   NT  G-            2/5
BA   34   CR     3+1/2   TR  7   CH 10   NT  E--           1/5
BA   34   CR     3+3/4   TR  7   CH 10   NT  E--          1/20
BA   34   CR   3+13/16   TR  7   CH 10   NT  E--          1/20

BA   35   CR         0   TR  5   CH  5   NT  C''         1+3/5
BA   35   CR         0   TR  6   CH  6   NT  Eb-           2/5
BA   35   CR         0   TR  6   CH  6   NT  G-            2/5
BA   35   CR         0   TR  6   CH  6   NT  C-            2/5
BA   35   CR         0   TR  7   CH 10   NT  E--           2/5
BA   35   CR       1/2   TR  6   CH  6   NT  G-            2/5
BA   35   CR       1/2   TR  6   CH  6   NT  Eb-           2/5
BA   35   CR       1/2   TR  6   CH  6   NT  C-            2/5
BA   35   CR       1/2   TR  7   CH 10   NT  E--           1/5
BA   35   CR       3/4   TR  7   CH 10   NT  E--          1/20
BA   35   CR     13/16   TR  7   CH 10   NT  E--          1/20
BA   35   CR       7/8   TR  7   CH 10   NT  E--          1/20
BA   35   CR     15/16   TR  7   CH 10   NT  E--          1/20
BA   35   CR         1   TR  6   CH  6   NT  Eb-           2/5
BA   35   CR         1   TR  6   CH  6   NT  G-            2/5
BA   35   CR         1   TR  6   CH  6   NT  C-            2/5
BA   35   CR         1   TR  7   CH 10   NT  E--           2/5
BA   35   CR     1+1/2   TR  6   CH  6   NT  G-            2/5
BA   35   CR     1+1/2   TR  6   CH  6   NT  Eb-           2/5
BA   35   CR     1+1/2   TR  6   CH  6   NT  C-            2/5
BA   35   CR     1+1/2   TR  7   CH 10   NT  E--           1/5
BA   35   CR     1+3/4   TR  7   CH 10   NT  E--          1/20
BA   35   CR   1+13/16   TR  7   CH 10   NT  E--          1/20
BA   35   CR     1+7/8   TR  7   CH 10   NT  E--          1/20
BA   35   CR   1+15/16   TR  7   CH 10   NT  E--          1/20
BA   35   CR         2   TR  6   CH  6   NT  G-            2/5
BA   35   CR         2   TR  6   CH  6   NT  C-            2/5
BA   35   CR         2   TR  6   CH  6   NT  Eb-           2/5
BA   35   CR         2   TR  7   CH 10   NT  E--           2/5
BA   35   CR     2+1/2   TR  5   CH  5   NT  D''           2/5
BA   35   CR     2+1/2   TR  6   CH  6   NT  G-            2/5
BA   35   CR     2+1/2   TR  6   CH  6   NT  C-            2/5
BA   35   CR     2+1/2   TR  6   CH  6   NT  Eb-           2/5
BA   35   CR     2+1/2   TR  7   CH 10   NT  E--           1/5
BA   35   CR     2+3/4   TR  7   CH 10   NT  E--          1/20
BA   35   CR   2+13/16   TR  7   CH 10   NT  E--          1/20
BA   35   CR     2+7/8   TR  7   CH 10   NT  E--          1/20
BA   35   CR   2+15/16   TR  7   CH 10   NT  E--          1/20
BA   35   CR         3   TR  5   CH  5   NT  Eb''          2/5
BA   35   CR         3   TR  6   CH  6   NT  Eb-           2/5
BA   35   CR         3   TR  6   CH  6   NT  C-            2/5
BA   35   CR         3   TR  6   CH  6   NT  G-            2/5
BA   35   CR         3   TR  7   CH 10   NT  E--           2/5
BA   35   CR     3+1/2   TR  5   CH  5   NT  G''           2/5
BA   35   CR     3+1/2   TR  6   CH  6   NT  C-            2/5
BA   35   CR     3+1/2   TR  6   CH  6   NT  G-            2/5
BA   35   CR     3+1/2   TR  6   CH  6   NT  Eb-           2/5
BA   35   CR     3+1/2   TR  7   CH 10   NT  E--           1/5
BA   35   CR     3+3/4   TR  7   CH 10   NT  E--          1/20
BA   35   CR   3+13/16   TR  7   CH 10   NT  E--          1/20

BA   36   CR         0   TR  5   CH  5   NT  F#''        1+3/5
BA   36   CR         0   TR  6   CH  6   NT  D-            2/5
BA   36   CR         0   TR  6   CH  6   NT  A-            2/5
BA   36   CR         0   TR  6   CH  6   NT  F#-           2/5
BA   36   CR         0   TR  7   CH 10   NT  E--           2/5
BA   36   CR       1/2   TR  6   CH  6   NT  A-            2/5
BA   36   CR       1/2   TR  6   CH  6   NT  D-            2/5
BA   36   CR       1/2   TR  6   CH  6   NT  F#-           2/5
BA   36   CR       1/2   TR  7   CH 10   NT  E--           1/5
BA   36   CR       3/4   TR  7   CH 10   NT  E--          1/20
BA   36   CR     13/16   TR  7   CH 10   NT  E--          1/20
BA   36   CR       7/8   TR  7   CH 10   NT  E--          1/20
BA   36   CR     15/16   TR  7   CH 10   NT  E--          1/20
BA   36   CR         1   TR  6   CH  6   NT  D-            2/5
BA   36   CR         1   TR  6   CH  6   NT  A-            2/5
BA   36   CR         1   TR  6   CH  6   NT  F#-           2/5
BA   36   CR         1   TR  7   CH 10   NT  E--           2/5
BA   36   CR     1+1/2   TR  6   CH  6   NT  A-            2/5
BA   36   CR     1+1/2   TR  6   CH  6   NT  D-            2/5
BA   36   CR     1+1/2   TR  6   CH  6   NT  F#-           2/5
BA   36   CR     1+1/2   TR  7   CH 10   NT  E--           1/5
BA   36   CR     1+3/4   TR  7   CH 10   NT  E--          1/20
BA   36   CR   1+13/16   TR  7   CH 10   NT  E--          1/20
BA   36   CR     1+7/8   TR  7   CH 10   NT  E--          1/20
BA   36   CR   1+15/16   TR  7   CH 10   NT  E--          1/20
BA   36   CR         2   TR  6   CH  6   NT  A-            2/5
BA   36   CR         2   TR  6   CH  6   NT  F#-           2/5
BA   36   CR         2   TR  6   CH  6   NT  D-            2/5
BA   36   CR         2   TR  7   CH 10   NT  E--           2/5
BA   36   CR     2+1/2   TR  5   CH  5   NT  Eb''          2/5
BA   36   CR     2+1/2   TR  6   CH  6   NT  A-            2/5
BA   36   CR     2+1/2   TR  6   CH  6   NT  F#-           2/5
BA   36   CR     2+1/2   TR  6   CH  6   NT  D-            2/5
BA   36   CR     2+1/2   TR  7   CH 10   NT  E--           1/5
BA   36   CR     2+3/4   TR  7   CH 10   NT  E--          1/20
BA   36   CR   2+13/16   TR  7   CH 10   NT  E--          1/20
BA   36   CR     2+7/8   TR  7   CH 10   NT  E--          1/20
BA   36   CR   2+15/16   TR  7   CH 10   NT  E--          1/20
BA   36   CR         3   TR  5   CH  5   NT  D''           2/5
BA   36   CR         3   TR  6   CH  6   NT  D-            2/5
BA   36   CR         3   TR  6   CH  6   NT  F#-           2/5
BA   36   CR         3   TR  6   CH  6   NT  A-            2/5
BA   36   CR         3   TR  7   CH 10   NT  E--           2/5
BA   36   CR     3+1/2   TR  5   CH  5   NT  C''           2/5
BA   36   CR     3+1/2   TR  6   CH  6   NT  F#-           2/5
BA   36   CR     3+1/2   TR  6   CH  6   NT  A-            2/5
BA   36   CR     3+1/2   TR  6   CH  6   NT  D-            2/5
BA   36   CR     3+1/2   TR  7   CH 10   NT  E--           1/5
BA   36   CR     3+3/4   TR  7   CH 10   NT  E--          1/20
BA   36   CR   3+13/16   TR  7   CH 10   NT  E--          1/20

BA   37   CR         0   TR  5   CH  5   NT  B'            2/5
BA   37   CR         0   TR  6   CH  6   NT  B--           2/5
BA   37   CR         0   TR  6   CH  6   NT  G-            2/5
BA   37   CR         0   TR  6   CH  6   NT  D-            2/5
BA   37   CR         0   TR  7   CH 10   NT  E--           2/5
BA   37   CR       1/2   TR  5   CH  5   NT  B'            2/5
BA   37   CR       1/2   TR  6   CH  6   NT  D-            2/5
BA   37   CR       1/2   TR  6   CH  6   NT  B--           2/5
BA   37   CR       1/2   TR  6   CH  6   NT  G-            2/5
BA   37   CR       1/2   TR  7   CH 10   NT  E--           1/5
BA   37   CR       3/4   TR  7   CH 10   NT  E--          1/20
BA   37   CR     13/16   TR  7   CH 10   NT  E--          1/20
BA   37   CR       7/8   TR  7   CH 10   NT  E--          1/20
BA   37   CR     15/16   TR  7   CH 10   NT  E--          1/20
BA   37   CR         1   TR  6   CH  6   NT  G-            2/5
BA   37   CR         1   TR  6   CH  6   NT  B--           2/5
BA   37   CR         1   TR  6   CH  6   NT  D-            2/5
BA   37   CR         1   TR  7   CH 10   NT  E--           2/5
BA   37   CR     1+1/2   TR  6   CH  6   NT  B--           2/5
BA   37   CR     1+1/2   TR  6   CH  6   NT  D-            2/5
BA   37   CR     1+1/2   TR  6   CH  6   NT  G-            2/5
BA   37   CR     1+1/2   TR  7   CH 10   NT  E--           1/5
BA   37   CR     1+3/4   TR  7   CH 10   NT  E--          1/20
